******************************************************************
 librcsc 2023
 Copyright 2000 - 2007. Hidehisa Akiyama.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: [1672, 0] lost kick by foul at [1672, 0] sense=57 internal=58
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: [2075, 0]  WARNING. no turn_neck.
AEteam 10: [2076, 0]  WARNING. no turn_neck.
AEteam 10: [2077, 0]  WARNING. no turn_neck.
AEteam 10: [2078, 0]  WARNING. no turn_neck.
AEteam 10: [2079, 0]  WARNING. no turn_neck.
AEteam 10: [2080, 0]  WARNING. no turn_neck.
AEteam 10: [2081, 0]  WARNING. no turn_neck.
AEteam 10: [2082, 0]  WARNING. no turn_neck.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
/home/soroush/Soccer/CyrusSenior2023/src/player/strategy.cpp 1121: Illegal number : -1
/home/soroush/Soccer/CyrusSenior2023/src/player/strategy.cpp 1121: Illegal number : -1
/home/soroush/Soccer/CyrusSenior2023/src/player/strategy.cpp 1121: Illegal number : -1
/home/soroush/Soccer/CyrusSenior2023/src/player/strategy.cpp 1121: Illegal number : -1
/home/soroush/Soccer/CyrusSenior2023/src/player/strategy.cpp 1121: Illegal number : -1
/home/soroush/Soccer/CyrusSenior2023/src/player/strategy.cpp 1121: Illegal number : -1
/home/soroush/Soccer/CyrusSenior2023/src/player/strategy.cpp 1121: Illegal number : -1
/home/soroush/Soccer/CyrusSenior2023/src/player/strategy.cpp 1121: Illegal number : -1
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
/home/soroush/Soccer/CyrusSenior2023/src/player/strategy.cpp 1121: Illegal number : -1
/home/soroush/Soccer/CyrusSenior2023/src/player/strategy.cpp 1121: Illegal number : -1
/home/soroush/Soccer/CyrusSenior2023/src/player/strategy.cpp 1121: Illegal number : -1
/home/soroush/Soccer/CyrusSenior2023/src/player/strategy.cpp 1121: Illegal number : -1
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: [4393, 0] lost kick? at [4393, 0] sense=125 internal=126
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: ERROR: no intercept evaluator.
AEteam 10: finished.
